[0.050s] Invoking command in '/home/user/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/user/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/user/turtlebot3_ws/install/turtlebot3_manipulation:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/user/turtlebot3_ws/install/realsense_bringup:/home/user/turtlebot3_ws/install/ld08_driver:/home/user/turtlebot3_ws/install/coin_d4_driver:/opt/ros/humble /usr/bin/cmake --build /home/user/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config -- -j8 -l8
[0.165s] Invoked command in '/home/user/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/user/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/user/turtlebot3_ws/install/turtlebot3_manipulation:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/user/turtlebot3_ws/install/realsense_bringup:/home/user/turtlebot3_ws/install/ld08_driver:/home/user/turtlebot3_ws/install/coin_d4_driver:/opt/ros/humble /usr/bin/cmake --build /home/user/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config -- -j8 -l8
[0.168s] Invoking command in '/home/user/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/user/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/user/turtlebot3_ws/install/turtlebot3_manipulation:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/user/turtlebot3_ws/install/realsense_bringup:/home/user/turtlebot3_ws/install/ld08_driver:/home/user/turtlebot3_ws/install/coin_d4_driver:/opt/ros/humble /usr/bin/cmake --install /home/user/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config
[0.180s] -- Install configuration: ""
[0.189s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_teleop.rviz
[0.190s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/ompl_planning.yaml
[0.190s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/turtlebot3_manipulation.srdf
[0.190s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/.setup_assistant
[0.190s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_moveit_config
[0.190s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_moveit_config
[0.190s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/ament_prefix_path.sh
[0.190s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/ament_prefix_path.dsv
[0.191s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/path.sh
[0.191s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/path.dsv
[0.191s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.bash
[0.191s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.sh
[0.191s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.zsh
[0.191s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.dsv
[0.191s] -- Symlinking: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/package.dsv
[0.206s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/packages/turtlebot3_manipulation_moveit_config
[0.207s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/cmake/turtlebot3_manipulation_moveit_configConfig.cmake
[0.209s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/cmake/turtlebot3_manipulation_moveit_configConfig-version.cmake
[0.210s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/package.xml
[0.242s] Invoked command in '/home/user/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/user/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/user/turtlebot3_ws/install/turtlebot3_manipulation:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/user/turtlebot3_ws/install/realsense_bringup:/home/user/turtlebot3_ws/install/ld08_driver:/home/user/turtlebot3_ws/install/coin_d4_driver:/opt/ros/humble /usr/bin/cmake --install /home/user/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config
